id,block,coor,class,type,sub_ver,front_ver,sub_arc,front_arc,pair_id
434,[0],"[110.27972490000003, 20.015127000000074]",1,转弯结点,"[433, 101, 446]","[433, 101, 446]","[706, 745, 750]","[705, 746, 749]",[434]
435,[4],"[110.33517084831222, 20.033787534507713]",1,转弯结点,"[417, 425, 309, 429]","[417, 425, 309, 429]","[708, 709, 1806, 1807]","[707, 710, 1805, 1808]",[435]
436,[4],"[110.32831770000008, 20.034240900000054]",1,转弯结点,"[438, 422, 423, 439]","[438, 422, 423, 439]","[712, 713, 730, 731]","[711, 714, 729, 732]",[436]
437,[4],"[110.32581500000005, 20.033534900000074]",1,转弯结点,"[422, 227, 442, 53]","[422, 227, 442, 53]","[716, 717, 858, 859]","[715, 718, 857, 860]",[437]
438,[4],"[110.32939550000005, 20.032912100000043]",1,转弯结点,"[436, 424, 428]","[436, 424, 428]","[711, 862, 863]","[712, 861, 864]",[438]
439,[4],"[110.33199130000004, 20.036990300000024]",1,转弯结点,"[426, 440, 436, 432, 485]","[426, 440, 436, 432, 485]","[722, 723, 732, 880, 883]","[721, 724, 731, 879, 884]",[439]
440,[4],"[110.33113530000004, 20.03940460000008]",1,转弯结点,"[439, 430, 357]","[439, 430, 357]","[724, 874, 875]","[723, 873, 876]",[440]
441,[4],"[110.332832, 20.034394]",1,转弯结点,[426],[426],[719],[720],[441]
442,[4],"[110.32630100000007, 20.03287910000007]",1,转弯结点,"[228, 423, 427, 437]","[228, 423, 427, 437]","[726, 727, 856, 857]","[725, 728, 855, 858]",[442]
443,[21],"[110.36785700000003, 20.00159290000006]",1,转弯结点,"[264, 240, 616]","[264, 240, 616]","[734, 735, 1249]","[733, 736, 1250]",[443]
444,[1],"[110.28418780000005, 20.016706500000065]",1,转弯结点,[37],[37],[737],[738],[444]
445,[1],"[110.29141550000004, 20.015569500000037]",1,转弯结点,"[198, 199, 448]","[198, 199, 448]","[742, 743, 765]","[741, 744, 766]",[445]
446,[0],"[110.27166640000003, 20.019005700000047]",1,转弯结点,"[181, 434, 36]","[181, 434, 36]","[748, 749, 751]","[747, 750, 752]",[446]
447,[1],"[110.29070350000008, 20.01724310000004]",1,转弯结点,"[448, 450, 451]","[448, 450, 451]","[756, 757, 760]","[755, 758, 759]",[447]
448,[1],"[110.29140442540807, 20.01663121332018]",1,转弯结点,"[449, 447, 445, 39]","[449, 447, 445, 39]","[754, 755, 766, 767]","[753, 756, 765, 768]",[448]
449,[1],"[110.291427, 20.016632]",1,转弯结点,[448],[448],[753],[754],[449]
450,[1],"[110.29060890000007, 20.018074300000034]",1,转弯结点,[447],[447],[758],[757],[450]
451,[1],"[110.28767100000006, 20.018047600000056]",1,转弯结点,"[447, 38, 452]","[447, 38, 452]","[759, 762, 763]","[760, 761, 764]",[451]
452,[1],"[110.28673180000006, 20.017068000000062]",1,转弯结点,[451],[451],[764],[763],[452]
453,[11],"[110.29705750000007, 20.007855300000028]",1,转弯结点,"[459, 456, 207]","[459, 456, 207]","[774, 775, 796]","[773, 776, 795]",[453]
454,[11],"[110.30241970000004, 20.01279550000005]",1,转弯结点,"[455, 71, 465]","[455, 71, 465]","[784, 798, 799]","[783, 797, 800]",[454]
455,[11],"[110.30001186990756, 20.012412621629387]",1,转弯结点,"[457, 454, 469, 72]","[457, 454, 469, 72]","[782, 783, 810, 811]","[781, 784, 809, 812]",[455]
456,[11],"[110.29683140000004, 20.00943090000005]",1,转弯结点,"[453, 460, 690]","[453, 460, 690]","[776, 777, 1551]","[775, 778, 1552]",[456]
457,[11],"[110.29976460000007, 20.012333200000068]",1,转弯结点,"[460, 455, 689]","[460, 455, 689]","[780, 781, 1559]","[779, 782, 1560]",[457]
458,[11],"[110.29734170000008, 20.004598500000053]",1,转弯结点,"[289, 459, 208, 691]","[289, 459, 208, 691]","[770, 771, 1570, 1571]","[769, 772, 1569, 1572]",[458]
459,[11],"[110.29712870000004, 20.007359500000074]",1,转弯结点,"[458, 453, 693, 209]","[458, 453, 693, 209]","[772, 773, 1576, 1577]","[771, 774, 1575, 1578]",[459]
460,[11],"[110.29749280000006, 20.011603500000046]",1,转弯结点,"[456, 457, 690]","[456, 457, 690]","[778, 779, 1582]","[777, 780, 1581]",[460]
461,[13],"[110.30893984041226, 20.00201444802356]",1,转弯结点,"[297, 462, 637, 636]","[297, 462, 637, 636]","[786, 787, 1324, 1325]","[785, 788, 1323, 1326]",[461]
462,[13],"[110.31380691755592, 20.000172077405292]",1,转弯结点,"[461, 464, 638, 545]","[461, 464, 638, 545]","[788, 789, 1330, 1331]","[787, 790, 1329, 1332]",[462]
463,[13],"[110.32058860000008, 20.000263700000072]",1,转弯结点,"[464, 662, 546, 663]","[464, 662, 546, 663]","[792, 1452, 1456, 1457]","[791, 1451, 1455, 1458]",[463]
464,[13],"[110.31825314360194, 20.000156]",1,转弯结点,"[462, 463, 680, 681]","[462, 463, 680, 681]","[790, 791, 1516, 1517]","[789, 792, 1515, 1518]",[464]
465,[11],"[110.30280140000004, 20.010881600000072]",1,转弯结点,"[454, 469, 694]","[454, 469, 694]","[800, 1558, 1584]","[799, 1557, 1583]",[465]
466,[11],"[110.30149290000004, 20.007852600000046]",1,转弯结点,"[467, 295, 468]","[467, 295, 468]","[802, 803, 806]","[801, 804, 805]",[466]
467,[11],"[110.30047220000007, 20.007739300000036]",1,转弯结点,"[466, 692, 691]","[466, 692, 691]","[801, 1564, 1565]","[802, 1563, 1566]",[467]
468,[11],"[110.30194370000005, 20.010244200000056]",1,转弯结点,"[466, 469]","[466, 469]","[805, 807]","[806, 808]",[468]
469,[11],"[110.30169111552453, 20.01048417464289]",1,转弯结点,"[468, 455, 689, 465]","[468, 455, 689, 465]","[808, 809, 1556, 1557]","[807, 810, 1555, 1558]",[469]
470,[9],"[110.29178280000004, 20.008575800000028]",1,转弯结点,"[347, 201, 68]","[347, 201, 68]","[814, 815, 817]","[813, 816, 818]",[470]
471,[2],"[110.30578710000005, 20.02245270000004]",1,转弯结点,"[42, 315, 580]","[42, 315, 580]","[820, 845, 1265]","[819, 846, 1266]",[471]
472,[2],"[110.30359430000006, 20.020485200000063]",1,转弯结点,"[474, 473, 476]","[474, 473, 476]","[822, 823, 832]","[821, 824, 831]",[472]
473,[2],"[110.30078580000004, 20.019492900000056]",1,转弯结点,"[472, 349, 477, 581]","[472, 349, 477, 581]","[824, 825, 839, 1148]","[823, 826, 840, 1147]",[473]
474,[2],"[110.30596290000007, 20.021718600000053]",1,转弯结点,"[472, 580]","[472, 580]","[821, 1268]","[822, 1267]",[474]
475,[2],"[110.29516960000008, 20.015194200000064]",1,转弯结点,"[210, 349, 99]","[210, 349, 99]","[828, 829, 1715]","[827, 830, 1716]",[475]
476,[2],"[110.30306410000004, 20.021759600000063]",1,转弯结点,"[472, 477, 43]","[472, 477, 43]","[831, 836, 837]","[832, 835, 838]",[476]
477,[2],"[110.30039390000003, 20.02080460000003]",1,转弯结点,"[478, 476, 473, 44]","[478, 476, 473, 44]","[834, 835, 840, 841]","[833, 836, 839, 842]",[477]
478,[2],"[110.29830390000008, 20.020122100000048]",1,转弯结点,"[477, 46, 349]","[477, 46, 349]","[833, 1142, 1143]","[834, 1141, 1144]",[478]
479,[2],"[110.31085100000008, 20.024382900000045]",1,转弯结点,"[315, 316, 47]","[315, 316, 47]","[848, 849, 1157]","[847, 850, 1158]",[479]
480,[2],"[110.31688720000007, 20.027949700000033]",1,转弯结点,"[316, 324, 651, 48]","[316, 324, 651, 48]","[852, 853, 1418, 1419]","[851, 854, 1417, 1420]",[480]
481,[4],"[110.33085630000006, 20.03326130000006]",1,转弯结点,[428],[428],[866],[865],[481]
482,[4],"[110.33101660000007, 20.033060200000033]",1,转弯结点,"[229, 711, 418]","[229, 711, 418]","[867, 1682, 1683]","[868, 1681, 1684]",[482]
483,[4],"[110.32846930000007, 20.037510700000052]",1,转弯结点,"[431, 430, 54]","[431, 430, 54]","[870, 871, 881]","[869, 872, 882]",[483]
484,[4],"[110.329813, 20.037065]",1,转弯结点,[432],[432],[877],[878],[484]
485,[4],"[110.33627500000007, 20.036479900000028]",1,转弯结点,"[439, 429, 335]","[439, 429, 335]","[884, 1810, 1811]","[883, 1809, 1812]",[485]
486,[4],"[110.35971070000006, 20.030569100000047]",1,转弯结点,"[487, 488, 231, 491]","[487, 488, 231, 491]","[890, 891, 902, 903]","[889, 892, 901, 904]",[486]
487,[4],"[110.35999270000003, 20.03347290000006]",1,转弯结点,"[486, 232, 493]","[486, 232, 493]","[889, 906, 907]","[890, 905, 908]",[487]
488,"[4, 5]","[110.36163650000005, 20.026851800000042]",1,转弯结点,"[486, 122, 234]","[486, 122, 234]","[892, 1794, 1795]","[891, 1793, 1796]",[488]
489,[4],"[110.35648600000003, 20.043291700000065]",1,转弯结点,[328],[328],[894],[893],[489]
490,[4],"[110.35560670000008, 20.031963200000074]",1,转弯结点,[117],[117],[895],[896],[490]
491,[4],"[110.35779910000004, 20.030494400000077]",1,转弯结点,"[118, 492, 486]","[118, 492, 486]","[898, 899, 904]","[897, 900, 903]",[491]
492,[4],"[110.35785850000003, 20.033696600000052]",1,转弯结点,[491],[491],[900],[899],[492]
493,[4],"[110.35774800000003, 20.03651480000003]",1,转弯结点,"[487, 389, 368]","[487, 389, 368]","[908, 909, 918]","[907, 910, 917]",[493]
494,[4],"[110.35758970000008, 20.043257900000025]",1,转弯结点,[389],[389],[912],[911],[494]
495,[4],"[110.34963580000006, 20.03441860000005]",1,转弯结点,"[322, 119]","[322, 119]","[913, 920]","[914, 919]",[495]
496,[4],"[110.35305140000004, 20.036454900000034]",1,转弯结点,[368],[368],[915],[916],[496]
497,[19],"[110.34614490000008, 19.989750800000035]",1,转弯结点,"[498, 499, 282]","[498, 499, 282]","[928, 929, 973]","[927, 930, 974]",[497]
498,[19],"[110.35171690000006, 19.98998880000006]",1,转弯结点,"[497, 283, 530]","[497, 283, 530]","[927, 1008, 1009]","[928, 1007, 1010]",[498]
499,[19],"[110.34607910000007, 19.989742600000067]",1,转弯结点,"[497, 221, 542]","[497, 221, 542]","[930, 931, 1652]","[929, 932, 1651]",[499]
500,[19],"[110.3543717541296, 19.996048227930387]",1,转弯结点,"[351, 501, 503, 504]","[351, 501, 503, 504]","[938, 939, 942, 943]","[937, 940, 941, 944]",[500]
501,[19],"[110.35171030000005, 19.995290100000044]",1,转弯结点,"[500, 530, 531, 542]","[500, 530, 531, 542]","[940, 1014, 1015, 1048]","[939, 1013, 1016, 1047]",[501]
502,[19],"[110.36245460000005, 19.998677300000065]",1,转弯结点,"[237, 351, 597]","[237, 351, 597]","[934, 935, 1191]","[933, 936, 1192]",[502]
503,[19],"[110.35458480000007, 19.99231800000008]",1,转弯结点,"[500, 281]","[500, 281]","[941, 946]","[942, 945]",[503]
504,[19],"[110.354376, 19.996127]",1,转弯结点,[500],[500],[944],[943],[504]
505,[18],"[110.33824880000004, 19.99174850000004]",1,转弯结点,"[506, 507, 219]","[506, 507, 219]","[948, 950, 951]","[947, 949, 952]",[505]
506,[18],"[110.33505560000005, 19.995701300000075]",1,转弯结点,"[505, 643]","[505, 643]","[947, 1372]","[948, 1371]",[506]
507,[18],"[110.33624400000004, 19.989976400000057]",1,转弯结点,"[505, 512]","[505, 512]","[949, 966]","[950, 965]",[507]
508,[18],"[110.30449080000007, 19.98304410000004]",1,转弯结点,"[167, 204, 567]","[167, 204, 567]","[953, 1021, 1101]","[954, 1022, 1102]",[508]
509,[18],"[110.32905520000004, 19.98640100000007]",1,转弯结点,"[511, 513]","[511, 513]","[955, 961]","[956, 962]",[509]
510,[18],"[110.32343330000005, 19.978794900000036]",1,转弯结点,"[511, 168, 557]","[511, 168, 557]","[958, 959, 1078]","[957, 960, 1077]",[510]
511,[18],"[110.32694960000005, 19.984122300000035]",1,转弯结点,"[509, 510, 686]","[509, 510, 686]","[956, 957, 1538]","[955, 958, 1537]",[511]
512,[18],"[110.3307468665563, 19.987584203798292]",1,转弯结点,"[513, 507, 562, 563]","[513, 507, 562, 563]","[964, 965, 1094, 1095]","[963, 966, 1093, 1096]",[512]
513,[18],"[110.32928340000008, 19.986649200000056]",1,转弯结点,"[509, 512, 550]","[509, 512, 550]","[962, 963, 1486]","[961, 964, 1485]",[513]
514,[23],"[110.38014260000007, 19.987146900000038]",1,转弯结点,"[278, 515, 627]","[278, 515, 627]","[968, 969, 1293]","[967, 970, 1294]",[514]
515,[23],"[110.38285110000005, 19.984373000000073]",1,转弯结点,"[514, 162, 628]","[514, 162, 628]","[970, 971, 1303]","[969, 972, 1304]",[515]
516,[13],"[110.33153700000004, 20.015039400000045]",1,转弯结点,"[215, 519, 520]","[215, 519, 520]","[975, 980, 981]","[976, 979, 982]",[516]
517,[13],"[110.32936180000003, 20.015179200000045]",1,转弯结点,"[518, 519, 697, 520]","[518, 519, 697, 520]","[978, 1470, 1724, 1725]","[977, 1469, 1723, 1726]",[517]
518,[13],"[110.32886640000005, 20.01647360000005]",1,转弯结点,[517],[517],[977],[978],[518]
519,[13],"[110.33088570000008, 20.013264600000024]",1,转弯结点,"[516, 522, 517]","[516, 522, 517]","[979, 1468, 1469]","[980, 1467, 1470]",[519]
520,[13],"[110.33187749693204, 20.016164424838063]",1,转弯结点,"[516, 521, 517, 10]","[516, 521, 517, 10]","[982, 983, 1726, 1727]","[981, 984, 1725, 1728]",[520]
521,[13],"[110.33205040000009, 20.01656680000003]",1,转弯结点,[520],[520],[984],[983],[521]
522,[13],"[110.33190090000006, 20.009636900000043]",1,转弯结点,"[216, 665, 519]","[216, 665, 519]","[986, 1466, 1467]","[985, 1465, 1468]",[522]
523,[14],"[110.34583200000004, 20.011460800000076]",1,转弯结点,"[336, 700]","[336, 700]","[988, 1769]","[987, 1770]",[523]
524,[5],"[110.34128680000005, 20.021860300000025]",1,转弯结点,"[339, 525, 535]","[339, 525, 535]","[992, 993, 1032]","[991, 994, 1031]",[524]
525,[5],"[110.34277950000008, 20.022162800000057]",1,转弯结点,[524],[524],[994],[993],[525]
526,[14],"[110.35181440000004, 20.01401550000004]",1,转弯结点,"[77, 235, 700]","[77, 235, 700]","[995, 1628, 1629]","[996, 1627, 1630]",[526]
527,[5],"[110.35619580000004, 20.02169740000006]",1,转弯结点,"[378, 528, 538, 537]","[378, 528, 538, 537]","[998, 999, 1036, 1037]","[997, 1000, 1035, 1038]",[527]
528,[5],"[110.35633060000005, 20.019974200000046]",1,转弯结点,"[527, 86, 611, 612]","[527, 86, 611, 612]","[1000, 1001, 1236, 1237]","[999, 1002, 1235, 1238]",[528]
529,[21],"[110.37543350000006, 19.99440580000005]",1,转弯结点,"[265, 279, 241]","[265, 279, 241]","[1004, 1005, 1011]","[1003, 1006, 1012]",[529]
530,[19],"[110.35172690000003, 19.99384340000007]",1,转弯结点,"[498, 501]","[498, 501]","[1010, 1013]","[1009, 1014]",[530]
531,[19],"[110.35087770000008, 19.999302400000044]",1,转弯结点,"[501, 532, 617]","[501, 532, 617]","[1016, 1017, 1260]","[1015, 1018, 1259]",[531]
532,[19],"[110.35050810000008, 20.002384800000026]",1,转弯结点,"[531, 132, 352]","[531, 132, 352]","[1018, 1019, 1261]","[1017, 1020, 1262]",[532]
533,[17],"[110.28741220000008, 19.98719250000006]",1,转弯结点,"[534, 202, 576]","[534, 202, 576]","[1026, 1027, 1282]","[1025, 1028, 1281]",[533]
534,[17],"[110.28504030000006, 19.98719760000007]",1,转弯结点,"[192, 533, 577, 708]","[192, 533, 577, 708]","[1024, 1025, 1736, 1737]","[1023, 1026, 1735, 1738]",[534]
535,[5],"[110.33836840000005, 20.022184200000037]",1,转弯结点,"[536, 524, 10, 381]","[536, 524, 10, 381]","[1030, 1031, 1730, 1731]","[1029, 1032, 1729, 1732]",[535]
536,[5],"[110.33830100000007, 20.022246300000074]",1,转弯结点,[535],[535],[1029],[1030],[536]
537,[5],"[110.35375280000007, 20.021661600000026]",1,转弯结点,"[527, 539, 380, 611]","[527, 539, 380, 611]","[1038, 1039, 1352, 1353]","[1037, 1040, 1351, 1354]",[537]
538,[5],"[110.35863450000006, 20.021305400000028]",1,转弯结点,"[540, 527, 612]","[540, 527, 612]","[1034, 1035, 1360]","[1033, 1036, 1359]",[538]
539,[5],"[110.35144900000007, 20.02152650000006]",1,转弯结点,"[537, 340, 329]","[537, 340, 329]","[1040, 1624, 1625]","[1039, 1623, 1626]",[539]
540,[5],"[110.35906660000008, 20.021428100000048]",1,转弯结点,[538],[538],[1033],[1034],[540]
541,[5],"[110.34381350000008, 20.02793520000007]",1,转弯结点,"[379, 109, 381, 330]","[379, 109, 381, 330]","[1042, 1043, 1398, 1399]","[1041, 1044, 1397, 1400]",[541]
542,[19],"[110.34541140000006, 19.992539900000065]",1,转弯结点,"[222, 501, 499]","[222, 501, 499]","[1046, 1047, 1651]","[1045, 1048, 1652]",[542]
543,[18],"[110.31458570000008, 19.990836300000023]",1,转弯结点,"[128, 549, 551]","[128, 549, 551]","[1050, 1060, 1061]","[1049, 1059, 1062]",[543]
544,[13],"[110.32464110000008, 19.997537700000077]",1,转弯结点,"[546, 547, 587, 143]","[546, 547, 587, 143]","[1054, 1055, 1166, 1167]","[1053, 1056, 1165, 1168]",[544]
545,[13],"[110.31379060000008, 19.997515900000064]",1,转弯结点,"[546, 462, 145]","[546, 462, 145]","[1051, 1332, 1333]","[1052, 1331, 1334]",[545]
546,[13],"[110.32060020000007, 19.997529500000052]",1,转弯结点,"[545, 544, 146, 463]","[545, 544, 146, 463]","[1052, 1053, 1454, 1455]","[1051, 1054, 1453, 1456]",[546]
547,[13],"[110.32878600000005, 19.997546000000067]",1,转弯结点,[544],[544],[1056],[1055],[547]
548,[18],"[110.32061070000005, 19.990840500000058]",1,转弯结点,"[551, 552, 559, 558]","[551, 552, 559, 558]","[1064, 1065, 1080, 1081]","[1063, 1066, 1079, 1082]",[548]
549,[18],"[110.31382100000003, 19.990835800000024]",1,转弯结点,"[554, 543, 560]","[554, 543, 560]","[1058, 1059, 1118]","[1057, 1060, 1117]",[549]
550,[18],"[110.32880480000007, 19.990884300000072]",1,转弯结点,"[553, 643, 644, 513]","[553, 643, 644, 513]","[1070, 1365, 1484, 1485]","[1069, 1366, 1483, 1486]",[550]
551,[18],"[110.31849430000007, 19.990840100000025]",1,转弯结点,"[543, 548, 684]","[543, 548, 684]","[1062, 1063, 1525]","[1061, 1064, 1526]",[551]
552,[18],"[110.32556440000003, 19.990843900000026]",1,转弯结点,"[548, 553, 685]","[548, 553, 685]","[1066, 1067, 1532]","[1065, 1068, 1531]",[552]
553,[18],"[110.32661810000003, 19.99084460000007]",1,转弯结点,"[552, 550, 686, 564]","[552, 550, 686, 564]","[1068, 1069, 1533, 1540]","[1067, 1070, 1534, 1539]",[553]
554,[18],"[110.31002380000008, 19.99083490000005]",1,转弯结点,[549],[549],[1057],[1058],[554]
555,[18],"[110.31481730000003, 19.979267400000037]",1,转弯结点,"[556, 557]","[556, 557]","[1074, 1075]","[1073, 1076]",[555]
556,[18],"[110.31481400000008, 19.977787900000077]",1,转弯结点,"[169, 555, 560, 557]","[169, 555, 560, 557]","[1072, 1073, 1088, 1089]","[1071, 1074, 1087, 1090]",[556]
557,[18],"[110.32169650000004, 19.97892550000007]",1,转弯结点,"[555, 510, 556]","[555, 510, 556]","[1076, 1077, 1090]","[1075, 1078, 1089]",[557]
558,[18],"[110.32060130000004, 19.993022800000073]",1,转弯结点,"[548, 129, 565, 564]","[548, 129, 565, 564]","[1082, 1083, 1098, 1099]","[1081, 1084, 1097, 1100]",[558]
559,[18],"[110.32062030000004, 19.988784000000077]",1,转弯结点,"[548, 684, 685]","[548, 684, 685]","[1079, 1528, 1529]","[1080, 1527, 1530]",[559]
560,[18],"[110.31156270203097, 19.984639218431433]",1,转弯结点,"[561, 556, 572, 549]","[561, 556, 572, 549]","[1086, 1087, 1116, 1117]","[1085, 1088, 1115, 1118]",[560]
561,[18],"[110.31156, 19.984875]",1,转弯结点,[560],[560],[1085],[1086],[561]
562,[18],"[110.3313202321447, 19.984527109931577]",1,转弯结点,"[170, 512, 713, 710]","[170, 512, 713, 710]","[1092, 1093, 1694, 1695]","[1091, 1094, 1693, 1696]",[562]
563,[18],"[110.330721, 19.987636]",1,转弯结点,[512],[512],[1096],[1095],[563]
564,[18],"[110.32614600000007, 19.992746600000043]",1,转弯结点,"[558, 553]","[558, 553]","[1100, 1539]","[1099, 1540]",[564]
565,[18],"[110.31701790000007, 19.993017500000075]",1,转弯结点,[558],[558],[1097],[1098],[565]
566,[18],"[110.304447, 19.990793]",1,转弯结点,"[567, 568, 569, 570]","[567, 568, 569, 570]","[1104, 1105, 1108, 1109]","[1103, 1106, 1107, 1110]",[566]
567,[18],"[110.30451090000004, 19.988808800000026]",1,转弯结点,"[508, 566, 571, 568]","[508, 566, 571, 568]","[1102, 1103, 1112, 1113]","[1101, 1104, 1111, 1114]",[567]
568,[18],"[110.30965660000005, 19.99085720000006]",1,转弯结点,"[566, 567]","[566, 567]","[1106, 1114]","[1105, 1113]",[568]
569,[18],"[110.29948250000008, 19.990856500000074]",1,转弯结点,[566],[566],[1107],[1108],[569]
570,[18],"[110.30447270000003, 19.993288300000028]",1,转弯结点,"[566, 127]","[566, 127]","[1110, 1120]","[1109, 1119]",[570]
571,[18],"[110.30108000000008, 19.988815100000078]",1,转弯结点,[567],[567],[1111],[1112],[571]
572,[18],"[110.30943500000008, 19.984700800000052]",1,转弯结点,[560],[560],[1115],[1116],[572]
573,[17],"[110.28975980000008, 19.984950200000025]",1,转弯结点,"[574, 576]","[574, 576]","[1121, 1125]","[1122, 1126]",[573]
574,[17],"[110.29037100000006, 19.981839200000035]",1,转弯结点,"[573, 575, 203, 618]","[573, 575, 203, 618]","[1122, 1123, 1270, 1271]","[1121, 1124, 1269, 1272]",[574]
575,[17],"[110.29036370000007, 19.98177400000004]",1,转弯结点,"[574, 175]","[574, 175]","[1124, 1798]","[1123, 1797]",[575]
