id,block,coor,class,type,sub_ver,front_ver,sub_arc,front_arc,pair_id
576,[17],"[110.28745250000004, 19.98494050000006]",1,转弯结点,"[573, 577, 533]","[573, 577, 533]","[1126, 1127, 1281]","[1125, 1128, 1282]",[576]
577,[17],"[110.28506700000004, 19.984938500000066]",1,转弯结点,"[576, 578, 618, 534]","[576, 578, 618, 534]","[1128, 1129, 1734, 1735]","[1127, 1130, 1733, 1736]",[577]
578,[17],"[110.28371050000005, 19.984948300000053]",1,转弯结点,[577],[577],[1130],[1129],[578]
579,[9],"[110.28555200000007, 20.003184100000066]",1,转弯结点,"[293, 348, 197]","[293, 348, 197]","[1132, 1133, 1137]","[1131, 1134, 1138]",[579]
580,[2],"[110.30597100000007, 20.021872700000028]",1,转弯结点,"[581, 471, 474]","[581, 471, 474]","[1145, 1266, 1267]","[1146, 1265, 1268]",[580]
581,[2],"[110.30338154408211, 20.016811293131592]",1,转弯结点,"[580, 473, 716, 98]","[580, 473, 716, 98]","[1146, 1147, 1702, 1703]","[1145, 1148, 1701, 1704]",[581]
582,[2],"[110.32317850000005, 20.027083100000038]",1,转弯结点,"[211, 325, 649, 650]","[211, 325, 649, 650]","[1150, 1151, 1408, 1409]","[1149, 1152, 1407, 1410]",[582]
583,[2],"[110.31798900000008, 20.024564000000066]",1,转弯结点,"[325, 313, 651]","[325, 313, 651]","[1154, 1155, 1415]","[1153, 1156, 1416]",[583]
584,[15],"[110.36182360000005, 20.007509800000047]",1,转弯结点,"[586, 585, 138]","[586, 585, 138]","[1160, 1161, 1163]","[1159, 1162, 1164]",[584]
585,[15],"[110.36111040000004, 20.007891200000028]",1,转弯结点,"[584, 244]","[584, 244]","[1162, 1221]","[1161, 1222]",[585]
586,[15],"[110.36666420000007, 20.008282200000064]",1,转弯结点,"[584, 139, 598]","[584, 139, 598]","[1159, 1758, 1759]","[1160, 1757, 1760]",[586]
587,[13],"[110.32881710000005, 19.999752600000033]",1,转弯结点,"[544, 144, 670]","[544, 144, 670]","[1165, 1263, 1487]","[1166, 1264, 1488]",[587]
588,[2],"[110.31928100000006, 20.026890200000036]",1,转弯结点,"[589, 326, 651]","[589, 326, 651]","[1170, 1171, 1414]","[1169, 1172, 1413]",[588]
589,[2],"[110.31884340000006, 20.026986100000055]",1,转弯结点,[588],[588],[1169],[1170],[589]
590,[6],"[110.37590540000004, 20.027390200000024]",1,转弯结点,"[397, 592, 396, 608]","[397, 592, 396, 608]","[1176, 1177, 1224, 1225]","[1175, 1178, 1223, 1226]",[590]
591,[6],"[110.37894790000009, 20.029345600000067]",1,转弯结点,"[592, 257, 413]","[592, 257, 413]","[1180, 1181, 1384]","[1179, 1182, 1383]",[591]
592,[6],"[110.37791580000005, 20.02868220000006]",1,转弯结点,"[590, 591, 646]","[590, 591, 646]","[1178, 1179, 1391]","[1177, 1180, 1392]",[592]
593,[15],"[110.36821270000003, 20.011961300000063]",1,转弯结点,"[594, 598]","[594, 598]","[1186, 1194]","[1185, 1193]",[593]
594,[15],"[110.37017727474104, 20.01514103381317]",1,转弯结点,"[81, 593, 595, 599]","[81, 593, 595, 599]","[1184, 1185, 1196, 1197]","[1183, 1186, 1195, 1198]",[594]
595,[15],"[110.37267300000003, 20.013287500000057]",1,转弯结点,"[596, 82, 594]","[596, 82, 594]","[1188, 1189, 1195]","[1187, 1190, 1196]",[595]
596,[15],"[110.37210440000008, 20.01192980000003]",1,转弯结点,"[595, 604, 601]","[595, 604, 601]","[1187, 1208, 1209]","[1188, 1207, 1210]",[596]
597,[19],"[110.36324130000004, 19.99670550000003]",1,转弯结点,[502],[502],[1192],[1191],[597]
598,[15],"[110.36665790000008, 20.011954600000035]",1,转弯结点,"[593, 600, 586]","[593, 600, 586]","[1193, 1202, 1760]","[1194, 1201, 1759]",[598]
599,[15],"[110.370169, 20.015146]",1,转弯结点,[594],[594],[1198],[1197],[599]
600,[15],"[110.36492700000004, 20.011172300000066]",1,转弯结点,[598],[598],[1201],[1202],[600]
601,[15],"[110.37006550000008, 20.011933500000065]",1,转弯结点,"[602, 596]","[602, 596]","[1204, 1210]","[1203, 1209]",[601]
602,[15],"[110.36914910000003, 20.00976380000004]",1,转弯结点,[601],[601],[1203],[1204],[602]
603,[21],"[110.36529150000008, 20.003569700000025]",1,转弯结点,"[243, 616]","[243, 616]","[1206, 1765]","[1205, 1766]",[603]
604,[15],"[110.37449170000004, 20.01192130000005]",1,转弯结点,"[596, 605, 606]","[596, 605, 606]","[1207, 1214, 1215]","[1208, 1213, 1216]",[604]
605,[15],"[110.37592739123852, 20.01036250503018]",1,转弯结点,"[262, 604, 714, 715]","[262, 604, 714, 715]","[1212, 1213, 1698, 1699]","[1211, 1214, 1697, 1700]",[605]
606,[15],"[110.37422710000006, 20.01212430000005]",1,转弯结点,[604],[604],[1216],[1215],[606]
607,[6],"[110.37841650000009, 20.02378790000007]",1,转弯结点,"[608, 609, 645]","[608, 609, 645]","[1228, 1229, 1373]","[1227, 1230, 1374]",[607]
608,[6],"[110.37732490000003, 20.025341500000035]",1,转弯结点,"[590, 607, 646]","[590, 607, 646]","[1226, 1227, 1375]","[1225, 1228, 1376]",[608]
609,[6],"[110.37956750000008, 20.022149700000067]",1,转弯结点,"[607, 610, 395, 648]","[607, 610, 395, 648]","[1230, 1231, 1386, 1387]","[1229, 1232, 1385, 1388]",[609]
610,[6],"[110.38098630000003, 20.020142200000077]",1,转弯结点,[609],[609],[1232],[1231],[610]
611,[5],"[110.35416320000003, 20.02008710000008]",1,转弯结点,"[340, 528, 537, 89]","[340, 528, 537, 89]","[1234, 1235, 1354, 1355]","[1233, 1236, 1353, 1356]",[611]
612,[5],"[110.35857990000007, 20.019895900000062]",1,转弯结点,"[528, 613, 90, 538]","[528, 613, 90, 538]","[1238, 1239, 1358, 1359]","[1237, 1240, 1357, 1360]",[612]
613,[5],"[110.36117340000006, 20.01969630000003]",1,转弯结点,"[612, 87, 111]","[612, 87, 111]","[1240, 1241, 1647]","[1239, 1242, 1648]",[613]
614,[19],"[110.34531150000005, 19.998232900000072]",1,转弯结点,"[134, 617]","[134, 617]","[1246, 1257]","[1245, 1258]",[614]
615,[21],"[110.36665830000005, 20.004845200000045]",1,转弯结点,"[616, 136]","[616, 136]","[1252, 1761]","[1251, 1762]",[615]
616,[21],"[110.36666490000006, 20.00451320000003]",1,转弯结点,"[443, 615, 603, 137]","[443, 615, 603, 137]","[1250, 1251, 1766, 1767]","[1249, 1252, 1765, 1768]",[616]
617,[19],"[110.34709340000008, 19.997716700000023]",1,转弯结点,"[614, 531]","[614, 531]","[1258, 1259]","[1257, 1260]",[617]
618,[17],"[110.28522640000007, 19.98233030000007]",1,转弯结点,"[574, 619, 173, 577]","[574, 619, 173, 577]","[1272, 1273, 1291, 1733]","[1271, 1274, 1292, 1734]",[618]
619,[17],"[110.28240140266094, 19.982496770851988]",1,转弯结点,"[618, 193, 709, 174]","[618, 193, 709, 174]","[1274, 1275, 1668, 1669]","[1273, 1276, 1667, 1670]",[619]
620,[16],"[110.26835350000006, 19.988598800000045]",1,转弯结点,"[621, 179, 622]","[621, 179, 622]","[1278, 1279, 1286]","[1277, 1280, 1285]",[620]
621,[16],"[110.27359200000008, 19.984983800000077]",1,转弯结点,"[620, 624, 688]","[620, 624, 688]","[1277, 1546, 1547]","[1278, 1545, 1548]",[621]
622,[16],"[110.26803860000008, 19.98786480000008]",1,转弯结点,"[623, 620, 688]","[623, 620, 688]","[1284, 1285, 1550]","[1283, 1286, 1549]",[622]
623,[16],"[110.26723890000007, 19.98631640000003]",1,转弯结点,"[622, 706, 180]","[622, 706, 180]","[1283, 1672, 1673]","[1284, 1671, 1674]",[623]
624,[16],"[110.27429880000007, 19.984574100000042]",1,转弯结点,"[625, 189, 621]","[625, 189, 621]","[1288, 1544, 1545]","[1287, 1543, 1546]",[624]
625,[16],"[110.27298230000004, 19.982850600000074]",1,转弯结点,"[624, 705]","[624, 705]","[1287, 1661]","[1288, 1662]",[625]
626,[16],"[110.27178260000007, 19.990716700000075]",1,转弯结点,[124],[124],[1290],[1289],[626]
627,[23],"[110.38186400000008, 19.98848400000004]",1,转弯结点,"[514, 268, 629]","[514, 268, 629]","[1294, 1295, 1297]","[1293, 1296, 1298]",[627]
628,[23],"[110.38446680000006, 19.985720900000057]",1,转弯结点,"[629, 163, 515]","[629, 163, 515]","[1300, 1301, 1304]","[1299, 1302, 1303]",[628]
629,[23],"[110.38358660000007, 19.98665540000003]",1,转弯结点,"[627, 628, 269]","[627, 628, 269]","[1298, 1299, 1305]","[1297, 1300, 1306]",[629]
630,[17],"[110.28244550000007, 19.993819400000074]",1,转弯结点,"[631, 194, 125]","[631, 194, 125]","[1308, 1309, 1663]","[1307, 1310, 1664]",[630]
631,[17],"[110.28491500000008, 19.993739800000025]",1,转弯结点,"[630, 708, 126]","[630, 708, 126]","[1307, 1740, 1741]","[1308, 1739, 1742]",[631]
632,[10],"[110.28949870000004, 19.99739040000004]",1,转弯结点,"[633, 635, 285, 149]","[633, 635, 285, 149]","[1314, 1315, 1318, 1319]","[1313, 1316, 1317, 1320]",[632]
633,[10],"[110.28675270000004, 19.99768000000007]",1,转弯结点,"[634, 632, 150]","[634, 632, 150]","[1312, 1313, 1321]","[1311, 1314, 1322]",[633]
634,[10],"[110.28483640000003, 19.997679900000048]",1,转弯结点,"[633, 151, 286]","[633, 151, 286]","[1311, 1744, 1745]","[1312, 1743, 1746]",[634]
635,[10],"[110.29089030000007, 19.99724120000003]",1,转弯结点,[632],[632],[1316],[1315],[635]
636,[13],"[110.31049210000005, 20.005507700000077]",1,转弯结点,"[461, 638, 667]","[461, 638, 667]","[1326, 1600, 1601]","[1325, 1599, 1602]",[636]
637,[13],"[110.308884, 20.001907]",1,转弯结点,[461],[461],[1323],[1324],[637]
638,[13],"[110.31411100000004, 20.00389880000007]",1,转弯结点,"[639, 462, 680, 636]","[639, 462, 680, 636]","[1328, 1329, 1598, 1599]","[1327, 1330, 1597, 1600]",[638]
639,[13],"[110.31470650000007, 20.005637000000046]",1,转弯结点,[638],[638],[1327],[1328],[639]
640,[12],"[110.29900660000006, 19.997808400000064]",1,转弯结点,"[206, 641, 148, 287]","[206, 641, 148, 287]","[1336, 1337, 1342, 1343]","[1335, 1338, 1341, 1344]",[640]
641,[12],"[110.30249740000006, 19.997821600000076]",1,转弯结点,"[640, 296, 288]","[640, 296, 288]","[1338, 1339, 1778]","[1337, 1340, 1777]",[641]
642,[6],"[110.36892310000003, 20.018232500000078]",1,转弯结点,[384],[384],[1363],[1364],[642]
643,[18],"[110.33373710000008, 19.995052800000064]",1,转弯结点,"[550, 130, 644, 506]","[550, 130, 644, 506]","[1366, 1367, 1370, 1371]","[1365, 1368, 1369, 1372]",[643]
644,[18],"[110.32883460000006, 19.993246100000032]",1,转弯结点,"[643, 131, 550]","[643, 131, 550]","[1369, 1482, 1483]","[1370, 1481, 1484]",[644]
645,[6],"[110.38044510000005, 20.025042600000074]",1,转弯结点,"[607, 646, 648]","[607, 646, 648]","[1374, 1394, 1395]","[1373, 1393, 1396]",[645]
646,[6],"[110.37938310000006, 20.02654990000003]",1,转弯结点,"[608, 258, 592, 645]","[608, 258, 592, 645]","[1376, 1377, 1392, 1393]","[1375, 1378, 1391, 1394]",[646]
647,[6],"[110.37282250000005, 20.037604100000078]",1,转弯结点,"[409, 416, 261]","[409, 416, 261]","[1379, 1790, 1791]","[1380, 1789, 1792]",[647]
648,[6],"[110.38166370000006, 20.02331570000008]",1,转弯结点,"[609, 259, 645]","[609, 259, 645]","[1388, 1389, 1396]","[1387, 1390, 1395]",[648]
649,[2],"[110.32207580000006, 20.02818940000004]",1,转弯结点,"[327, 212, 582]","[327, 212, 582]","[1404, 1405, 1407]","[1403, 1406, 1408]",[649]
650,[2],"[110.32578570000005, 20.023933200000055]",1,转弯结点,"[582, 214, 300]","[582, 214, 300]","[1410, 1754, 1755]","[1409, 1753, 1756]",[650]
651,[2],"[110.31756160000005, 20.026143200000046]",1,转弯结点,"[652, 588, 583, 480]","[652, 588, 583, 480]","[1412, 1413, 1416, 1417]","[1411, 1414, 1415, 1418]",[651]
652,[2],"[110.31651020000005, 20.02388140000006]",1,转弯结点,[651],[651],[1411],[1412],[652]
653,[2],"[110.32180490000003, 20.020006800000044]",1,转弯结点,"[94, 314]","[94, 314]","[1422, 1423]","[1421, 1424]",[653]
654,[2],"[110.325015, 20.022664]",1,转弯结点,[301],[301],[1427],[1428],[654]
655,[20],"[110.36687860000008, 19.983789300000023]",1,转弯结点,"[333, 656, 658, 275]","[333, 656, 658, 275]","[1432, 1433, 1440, 1441]","[1431, 1434, 1439, 1442]",[655]
656,[20],"[110.36901940000008, 19.98372390000004]",1,转弯结点,"[655, 657, 659]","[655, 657, 659]","[1434, 1435, 1445]","[1433, 1436, 1446]",[656]
657,[20],"[110.37050200000006, 19.98374400000007]",1,转弯结点,[656],[656],[1436],[1435],[657]
658,[20],"[110.36676790000008, 19.979805700000053]",1,转弯结点,"[166, 655, 659]","[166, 655, 659]","[1438, 1439, 1444]","[1437, 1440, 1443]",[658]
659,[20],"[110.36899830000006, 19.979830900000035]",1,转弯结点,"[658, 656]","[658, 656]","[1443, 1446]","[1444, 1445]",[659]
660,[13],"[110.32056520000005, 20.00364920000005]",1,转弯结点,"[661, 662]","[661, 662]","[1448, 1449]","[1447, 1450]",[660]
661,[13],"[110.32059480000005, 20.005503000000044]",1,转弯结点,"[660, 666, 680]","[660, 666, 680]","[1447, 1594, 1595]","[1448, 1593, 1596]",[661]
662,[13],"[110.32052190000003, 20.00269990000005]",1,转弯结点,"[660, 463]","[660, 463]","[1450, 1451]","[1449, 1452]",[662]
663,[13],"[110.32535600000007, 20.003917500000068]",1,转弯结点,"[463, 304, 666, 670]","[463, 304, 666, 670]","[1458, 1459, 1471, 1496]","[1457, 1460, 1472, 1495]",[663]
664,[13],"[110.32929730000008, 20.006915600000024]",1,转弯结点,"[304, 665, 676]","[304, 665, 676]","[1462, 1463, 1507]","[1461, 1464, 1508]",[664]
665,[13],"[110.33078950000005, 20.00838630000005]",1,转弯结点,"[664, 522, 679]","[664, 522, 679]","[1464, 1465, 1514]","[1463, 1466, 1513]",[665]
666,[13],"[110.32186490000005, 20.006026900000062]",1,转弯结点,"[663, 305, 661]","[663, 305, 661]","[1472, 1592, 1593]","[1471, 1591, 1594]",[666]
667,[13],"[110.30965690000006, 20.007775400000025]",1,转弯结点,"[298, 668, 636]","[298, 668, 636]","[1474, 1475, 1602]","[1473, 1476, 1601]",[667]
668,[13],"[110.31237740000007, 20.00756560000003]",1,转弯结点,[667],[667],[1476],[1475],[668]
669,[13],"[110.31563280000007, 20.015173300000026]",1,转弯结点,"[74, 303]","[74, 303]","[1478, 1479]","[1477, 1480]",[669]
670,[13],"[110.32860530000006, 20.001834400000075]",1,转弯结点,"[587, 672, 663]","[587, 672, 663]","[1488, 1494, 1495]","[1487, 1493, 1496]",[670]
671,[13],"[110.33367300000005, 20.00042430000003]",1,转弯结点,"[673, 672, 674]","[673, 672, 674]","[1490, 1491, 1502]","[1489, 1492, 1501]",[671]
672,[13],"[110.32923630000006, 20.001701700000023]",1,转弯结点,"[671, 670, 676]","[671, 670, 676]","[1492, 1493, 1506]","[1491, 1494, 1505]",[672]
673,[13],"[110.3356, 19.999021]",1,转弯结点,"[671, 675, 147]","[671, 675, 147]","[1489, 1680, 1813]","[1490, 1679, 1814]",[673]
674,[13],"[110.33373150000007, 20.00303310000005]",1,转弯结点,"[675, 671, 676]","[675, 671, 676]","[1500, 1501, 1503]","[1499, 1502, 1504]",[674]
675,[13],"[110.33962820000006, 20.00483870000006]",1,转弯结点,"[217, 674, 218, 673]","[217, 674, 218, 673]","[1498, 1499, 1678, 1679]","[1497, 1500, 1677, 1680]",[675]
676,[13],"[110.33160800000003, 20.004050800000027]",1,转弯结点,"[674, 672, 664]","[674, 672, 664]","[1504, 1505, 1508]","[1503, 1506, 1507]",[676]
677,[13],"[110.32367020000005, 20.009772400000042]",1,转弯结点,"[678, 695, 305]","[678, 695, 305]","[1509, 1588, 1589]","[1510, 1587, 1590]",[677]
678,[13],"[110.32607810000003, 20.009311600000057]",1,转弯结点,"[677, 679, 306, 696]","[677, 679, 306, 696]","[1510, 1511, 1606, 1607]","[1509, 1512, 1605, 1608]",[678]
679,[13],"[110.32748450000004, 20.008913000000074]",1,转弯结点,"[678, 665, 307, 699]","[678, 665, 307, 699]","[1512, 1513, 1614, 1615]","[1511, 1514, 1613, 1616]",[679]
680,[13],"[110.31779390000004, 20.004521300000032]",1,转弯结点,"[464, 661, 638]","[464, 661, 638]","[1515, 1596, 1597]","[1516, 1595, 1598]",[680]
681,[13],"[110.318244, 20.000047]",1,转弯结点,[464],[464],[1518],[1517],[681]
682,[14],"[110.34434940000007, 20.00818810000005]",1,转弯结点,"[141, 683, 224, 337]","[141, 683, 224, 337]","[1520, 1521, 1618, 1619]","[1519, 1522, 1617, 1620]",[682]
683,[14],"[110.34325010000005, 20.01426700000003]",1,转弯结点,"[682, 78, 700, 79]","[682, 78, 700, 79]","[1522, 1523, 1632, 1633]","[1521, 1524, 1631, 1634]",[683]
684,[18],"[110.31849430000007, 19.988818700000035]",1,转弯结点,"[551, 559]","[551, 559]","[1526, 1527]","[1525, 1528]",[684]
685,[18],"[110.32558290000004, 19.988752500000043]",1,转弯结点,"[559, 552, 686]","[559, 552, 686]","[1530, 1531, 1535]","[1529, 1532, 1536]",[685]
686,[18],"[110.32567530000007, 19.985335900000063]",1,转弯结点,"[553, 685, 511]","[553, 685, 511]","[1534, 1536, 1537]","[1533, 1535, 1538]",[686]
687,[18],"[110.33689560000006, 19.981499100000075]",1,转弯结点,"[172, 710]","[172, 710]","[1541, 1676]","[1542, 1675]",[687]
688,[16],"[110.27236730000006, 19.985551500000053]",1,转弯结点,"[621, 622, 705]","[621, 622, 705]","[1548, 1549, 1653]","[1547, 1550, 1654]",[688]
689,[11],"[110.30028540000008, 20.00998100000005]",1,转弯结点,"[690, 469, 457, 692]","[690, 469, 457, 692]","[1554, 1555, 1560, 1561]","[1553, 1556, 1559, 1562]",[689]
690,[11],"[110.29844590000006, 20.009688100000073]",1,转弯结点,"[456, 689, 693, 460]","[456, 689, 693, 460]","[1552, 1553, 1580, 1581]","[1551, 1554, 1579, 1582]",[690]
691,[11],"[110.30039920000003, 20.004912700000045]",1,转弯结点,"[467, 290, 458]","[467, 290, 458]","[1566, 1567, 1572]","[1565, 1568, 1571]",[691]
692,[11],"[110.30045990000004, 20.008013600000037]",1,转弯结点,"[689, 467, 693]","[689, 467, 693]","[1562, 1563, 1573]","[1561, 1564, 1574]",[692]
693,[11],"[110.29929280000006, 20.007865700000036]",1,转弯结点,"[692, 459, 690]","[692, 459, 690]","[1574, 1575, 1579]","[1573, 1576, 1580]",[693]
694,[11],"[110.30447520000008, 20.01086090000008]",1,转弯结点,[465],[465],[1583],[1584],[694]
695,[13],"[110.32379450474585, 20.0119932477964]",1,转弯结点,"[302, 677, 696, 698]","[302, 677, 696, 698]","[1586, 1587, 1610, 1611]","[1585, 1588, 1609, 1612]",[695]
696,[13],"[110.32549660000008, 20.012582100000042]",1,转弯结点,"[697, 678, 695]","[697, 678, 695]","[1604, 1608, 1609]","[1603, 1607, 1610]",[696]
697,[13],"[110.32568960000005, 20.013991300000054]",1,转弯结点,"[696, 302, 517]","[696, 302, 517]","[1603, 1722, 1723]","[1604, 1721, 1724]",[697]
698,[13],"[110.323761, 20.01198]",1,转弯结点,[695],[695],[1612],[1611],[698]
699,[13],"[110.32819030000003, 20.011509900000032]",1,转弯结点,[679],[679],[1616],[1615],[699]
700,[14],"[110.34594210000007, 20.01417950000008]",1,转弯结点,"[526, 683, 523, 80]","[526, 683, 523, 80]","[1630, 1631, 1770, 1771]","[1629, 1632, 1769, 1772]",[700]
701,[0],"[110.26915310000005, 20.01631370000008]",1,转弯结点,"[702, 102, 182, 704]","[702, 102, 182, 704]","[1638, 1639, 1644, 1645]","[1637, 1640, 1643, 1646]",[701]
702,[0],"[110.26909730000007, 20.01813930000004]",1,转弯结点,[701],[701],[1637],[1638],[702]
703,[7],"[110.27148700000005, 20.00807720000007]",1,转弯结点,[66],[66],[1642],[1641],[703]
704,[0],"[110.27114830000006, 20.016520400000058]",1,转弯结点,[701],[701],[1646],[1645],[704]
705,[16],"[110.27138830000008, 19.983636100000023]",1,转弯结点,"[688, 706, 625]","[688, 706, 625]","[1654, 1655, 1662]","[1653, 1656, 1661]",[705]
706,[16],"[110.26817060000003, 19.985555600000065]",1,转弯结点,"[705, 623]","[705, 623]","[1656, 1671]","[1655, 1672]",[706]
707,[4],"[110.34774210000008, 20.036039500000026]",1,转弯结点,[323],[323],[1660],[1659],[707]
708,[17],"[110.28501350000006, 19.98937030000003]",1,转弯结点,"[195, 534, 631]","[195, 534, 631]","[1666, 1738, 1739]","[1665, 1737, 1740]",[708]
709,[17],"[110.282391, 19.982511]",1,转弯结点,[619],[619],[1667],[1668],[709]
710,[18],"[110.33875, 19.984687]",1,转弯结点,"[687, 562, 27]","[687, 562, 27]","[1675, 1696, 1717]","[1676, 1695, 1718]",[710]
711,[4],"[110.33098270000006, 20.03309820000005]",1,转弯结点,[482],[482],[1681],[1682],[711]
712,[4],"[110.33400640000004, 20.030971200000078]",1,转弯结点,"[310, 309, 230]","[310, 309, 230]","[1689, 1750, 1751]","[1690, 1749, 1752]",[712]
713,[18],"[110.331241, 19.98451]",1,转弯结点,[562],[562],[1693],[1694],[713]
714,[15],"[110.37076, 20.007409]",1,转弯结点,"[605, 722]","[605, 722]","[1697, 1764]","[1698, 1763]",[714]
715,[15],"[110.375929, 20.010365]",1,转弯结点,[605],[605],[1700],[1699],[715]
716,[2],"[110.303468, 20.016844]",1,转弯结点,[581],[581],[1701],[1702],[716]
717,[8],"[110.276845, 19.998715]",1,转弯结点,[187],[187],[1706],[1705],[717]
718,[8],"[110.276241, 20.001141]",1,转弯结点,[188],[188],[1708],[1707],[718]
719,[7],"[110.275412, 20.006389]",1,转弯结点,[184],[184],[1710],[1709],[719]
720,[7],"[110.276766, 20.003537]",1,转弯结点,[185],[185],[1712],[1711],[720]
721,[22],"[110.375308, 19.980734]",1,转弯结点,[253],[253],[1720],[1719],[721]
722,[15],"[110.36927240449697, 20.006294303700358]",1,转弯结点,[714],[714],[1763],[1764],[722]
723,[11],"[110.30275170000006, 20.006114600000057]",1,转弯结点,[291],[291],[1779],[1780],[723]
