,re_lam_s_d,ab_lam_s_d,re_lam_n_a,ab_lam_n_a,re_lam_s,ab_lam_s,re_P_s_1,ab_P_s_1,re_P_s_e,ab_P_s_e,re_P_n_0,ab_P_n_0
0,687.8024226859167,0.19994729313450998,770.4718755595912,0.1999597877666666,49958.069676579194,14.07810181248603,66367.42263430887,0.48017627794672174,84797.7911626924,0.6422940297739133,101028.78956262261,0.9999901019292989
1,1.0,0.05272649950976192,1.0,0.05036874786362322,87.11527561708084,12.139502262237093,26773.510291725295,0.9991722268137896,676.7288107893305,0.7128813879735957,1.0485651421137945,0.4889772092699801
2,3149.666666666667,0.002235978617282919,2805.652621276991,0.002178358672813948,1.447878548457758e+65,1.6406774767962997,92.8,0.9854367680597119,4.193766591395361,0.1462836008973338,0.9892327574854873,0.9665898832803155
3,6.574264209484892e+24,0.02011659548088983,6.574264209484892e+24,0.019774738079191383,14.1452164163605,1.9335748348139252,3974697984732818.0,0.9577547494814511,3065.8620499515873,0.006642170566352699,0.9999999999929211,0.9996907878311175
4,13161.34020332001,0.050765541670309104,3935.9857765384054,0.02157750202200787,0.03075324937480903,0.005600503059618067,12.767068154279539,0.6528373638073434,6.574264209484892e+24,0.037874239290163376,257.7420061078235,0.03700592979122641
5,0.9999890465916563,0.017340838138051363,0.9999890465916563,0.017340838138051363,0.8929394422835563,1.0816582931356142,0.030037253006338298,0.007794802346581697,13161.51239725302,0.06880145658032694,16271154374234.121,0.9975192946963665
6,0.9983845115384347,0.035331143207248464,0.9983844487840875,0.014070789938304079,0.6535644231809096,0.7533576413632459,0.892838499944817,0.4074465541235358,0.9999890465916562,0.021021427533022278,1.4600826833506977,0.40456891208275514
7,265.8740973160783,0.02254876730578885,265.8740973160783,0.003484058301247865,1.5372702265307336,0.24143713926290666,0.6420207480986092,0.2687119011075838,0.9983844487840875,0.057770704022191546,0.543257490271069,0.3132636884233079
8,360.7035657864788,0.005402381288647069,360.7035657864788,0.004207700646575762,1.7763760302240137,0.5714784234647292,1.5369275687354291,0.13549783579376307,265.8740973160783,0.026957509585908854,0.6371144246342356,0.404637996202558
9,47.280895340406886,0.014680780047074028,43.732057957184786,0.007192929597111583,0.5633362141406184,0.3753496515393906,1.756682457981993,0.2346230197978324,360.7035657864788,0.01225017529992403,0.3839020413748373,0.2093304174192846
10,1.5937586628385185,0.010445770940349947,1.1946249191688818,0.002917020900373409,0.31438810941216927,0.25678221495001785,0.45021969927953026,0.14763513973758235,47.13809224215429,0.027363761293130628,0.9758461908887155,0.23063754655486224
11,0.9382488380223926,0.008576158166878282,0.9382488380223926,0.0037899744645830333,0.40459738606305734,0.2997571743789782,0.314277188795096,0.08510758265570717,1.525235095713448,0.013117861020043982,0.5160422305535193,0.20691622990295855
12,2.1038471595054538,0.00844293662341205,2.1038471595054538,0.0031894632653366624,0.3456408732400765,0.1887282748874355,0.39252260681818774,0.11123769988793364,0.9382488380223926,0.011841722394998873,0.28541936844994825,0.1216210634110243
13,5.5380268742414085,0.006018552054647254,5.5380268742414085,0.001813503804341623,0.21351222169655745,0.1322722199869455,0.34554080832720524,0.06883758210228785,2.1038471595054538,0.013248111285776368,0.2087584767502606,0.09429581858540037
14,2.3214893808122303,0.0036673418847890174,2.3214893808122303,0.0014949388746180363,0.21851378812535155,0.15100182173853183,0.2134372121588538,0.04919178747705677,5.538026874241408,0.006606683120132198,0.20937198572061386,0.1142919242623055
15,1.050686845900283,0.00472590941721894,0.974946350385097,0.0014414505353297895,0.1752457464016416,0.08717120903660902,0.20934838658621208,0.0540229723392186,2.3214893808122303,0.005214334411944174,0.28656289423500236,0.09407501392639206
16,0.6332322452257836,0.002637208138279834,0.6332322452257836,0.00156205553604696,0.06872295834394745,0.054713700428486334,0.17518584793860634,0.040871839910484264,1.0781934448466632,0.007124837561633037,0.10256449131968,0.03938658907350501
17,0.5134057433522526,0.0015375498418891166,0.5134057433522526,0.0008479740404149123,0.10025990759184225,0.0736024612073436,0.06495700375856683,0.018035245436714642,0.6332322452257836,0.005605491792381442,0.1150518712464177,0.04884454337699429
18,0.32685065238261013,0.0022394358120014467,0.32685065238261013,0.0006606215812143094,0.14887625752348593,0.06800165399150071,0.09664873451453536,0.029208497639914843,0.5134057433522524,0.001579417805024394,0.14220545505323315,0.06503438675907658
19,0.7107389349425641,0.0023252945733693055,0.7107389349425641,0.0010881472417233924,0.02710180402467576,0.014631183902422684,0.14882481139041012,0.028502152893857047,0.3268506523826101,0.0038584587381821946,0.03512712682241028,0.015095711123267574
20,0.32850198084822496,0.0004251024732152544,0.32850198084822496,0.0004251024732152544,0.06234535299217465,0.04189836167711802,0.026445631248987207,0.006978254567597264,0.710738934942564,0.004027645453321176,0.0635666946104497,0.028168669233453292
21,0.17625679246995235,0.0014255806438764548,0.17625679246995235,0.00037865626170122645,0.08252229640487192,0.05691419292217326,0.059670338869185144,0.016429285628511092,0.328501980848225,0.0007388320470952444,0.10518762951060945,0.04613947055260992
22,0.29187715786713025,0.001979162924560844,0.29187715786713025,0.0007208683129915107,0.027848248727022046,0.015963603363097212,0.08106701768931117,0.02120363456306895,0.1918973492377898,0.0025837979189980848,0.03821022960906109,0.015015709106723119
23,0.39831915737048273,0.0006038251208069986,0.39831915737048273,0.0003344448765327723,0.0439458749464624,0.030037443437187727,0.027838909241011022,0.006687123834657083,0.2918771578671302,0.003002247647768977,0.04513579920911624,0.019654497346083932
24,0.11905911801113434,0.0010094077053050543,0.11905911801113434,0.000272403925757737,0.06765410244230886,0.04372439433911923,0.042169271309470346,0.010893410466566,0.3983191573704829,0.0011820971305848138,0.060425501606664975,0.029635998145775888
25,0.28410005029497865,0.0014724334789544373,0.28410005029497865,0.0004743616484837957,0.03539969620909007,0.02413246831694149,0.06487026372601201,0.015654639470492504,0.12035435241791262,0.0018760983154922951,0.04158043462484058,0.016227506126438307
26,0.2254344400399203,0.0008257940101332253,0.2254344400399203,0.0003220951858670315,0.03750873805039364,0.025495104219583675,0.0339920462014408,0.008814810118961458,0.28410005029497853,0.0023432439707094972,0.03587598379830197,0.016570328283285307
27,0.16365982946639365,0.000849206385970698,0.16365982946639365,0.00025122138309531614,0.04791812213123833,0.033852058048749356,0.03594168513116858,0.009203617079991622,0.22543444003992025,0.0014405176276218526,0.0483945114629213,0.021889317193840574
28,0.177082489381129,0.0011188461322489095,0.177082489381129,0.0003221986063523651,0.03689015747471722,0.025074500637510377,0.04603535061427094,0.012039934784680018,0.16365982946639382,0.0015528987771566277,0.03437102550598029,0.016025333670448227
29,0.2201468698377281,0.0008193557159049854,0.2201468698377281,0.00027943183154268986,0.03164327994610102,0.02270824003812666,0.035354104939408305,0.009060898700316344,0.177082489381129,0.0018503484093176994,0.0312894709112988,0.014291996929570616
30,0.1416284340154538,0.000731327571294297,0.1416284340154538,0.00023050628352192393,0.038387004455305226,0.026713379026722883,0.030325459805373923,0.008198067184038038,0.22014686983772797,0.0013997708425819953,0.03545478837085587,0.016796531352269883
31,0.1751360802687885,0.0008582149961667597,0.1751360802687885,0.00024404116107680594,0.03152398243882604,0.022949196886431933,0.0368079213408316,0.009528334379708459,0.14162843401545377,0.00130980395486157,0.030694425778514774,0.014274660120677796
32,0.15312798866398364,0.0007294735470689262,0.15312798866398364,0.0002341660882705359,0.028276648276929564,0.02023545422100037,0.030212297981341674,0.00824056886975999,0.17513608026878852,0.0014500652609816742,0.026140931681268652,0.012422684879096257
33,0.15087779131021167,0.0006343387150989331,0.15087779131021167,0.00020153709489067594,0.029218026959449882,0.021577050378745355,0.027024186745472488,0.007289044691414448,0.1531279886639837,0.0012414337806743864,0.028600759836930723,0.013205717905472758
34,0.12751263108794475,0.00067394921700294,0.12751263108794475,0.00019825789311940165,0.02746258923358872,0.019853493219419205,0.027989494538022512,0.007720498517817975,0.1508777913102117,0.0011176929901114546,0.02506093879721595,0.012023197689208898
35,0.14769453911200603,0.0006133495490678632,0.14769453911200603,0.0001914939547386918,0.02353464980656742,0.017681547538934472,0.02625354374015718,0.0071254823299771175,0.12751263108794478,0.0011553419108334857,0.022654919411947947,0.010593124955149413
36,0.11597135743536313,0.0005400000051205243,0.11597135743536313,0.00017113936715489747,0.024041354876492737,0.017711886629913742,0.022495584055616028,0.006362633241935756,0.14769453911200617,0.001046705667732021,0.022166825547120017,0.010573590577142356
37,0.12279537957868124,0.0005387311113925382,0.12279537957868124,0.00016234995072337242,0.02206215945458501,0.016744097151419224,0.022965913124059056,0.0063508102372452635,0.11597135743536313,0.0009419561726313475,0.02112143520508834,0.009925495809907314
38,0.10777478932140516,0.0005053928998399598,0.10777478932140516,0.00015593404649512973,0.020230936129025986,0.015170434665387367,0.021091221475908285,0.006008916786137908,0.12279537957868115,0.0009290215056123388,0.018533244525222224,0.008913009503800917
39,0.1108972122910652,0.00045287571499463483,0.1108972122910652,0.0001422690922410477,0.019063345925311604,0.0146552010406229,0.01930472430038485,0.005458193905490738,0.10777478932140518,0.0008660698297598655,0.018189069266826587,0.008575973796134728
40,0.09324421575267079,0.0004353804355934597,0.09324421575267079,0.0001330781718964849,0.018402076537651968,0.013948880483640291,0.018208133826610223,0.005264308894501135,0.1108972122910653,0.0007856269636867252,0.016840999471682407,0.008121366851206346
41,0.0990920600737122,0.00041178510672570945,0.0990920600737122,0.00012659505778785714,0.016484948002617728,0.012821836162316247,0.017560815858142533,0.005011517832466339,0.0932442157526708,0.0007531563817176831,0.01558145390087264,0.007414288766413257
42,0.08456051145473951,0.0003753584044928482,0.08456051145473951,0.00011714354243908074,0.01581274783313631,0.012160549720359626,0.015734760597504446,0.004613714537705649,0.09909206007371221,0.000707973939816569,0.014491220281219339,0.006999892447372202
43,0.08565813617896079,0.00035404482905886797,0.08565813617896079,0.00010892937395939276,0.01473251176435027,0.011554555526390065,0.015080282285633389,0.0043742462144809036,0.0845605114547396,0.0006496041185305342,0.0138759994259135,0.006625209363146478
44,0.07527353020926603,0.00033482079305878834,0.07527353020926603,0.00010290354107367252,0.013793236627426812,0.010725423441151127,0.014060477676363254,0.004155589129317905,0.08565813617896079,0.0006128198307523043,0.01259749208002635,0.00611410657988809
45,0.07634360983927342,0.0003086028267012056,0.07634360983927342,9.577394646940497e-05,0.012732502815617107,0.010083921897191317,0.013150656496330205,0.003862100584807404,0.07527353020926603,0.0005772951377108378,0.0119368710666389,0.005724553013273015
46,0.06627297079838401,0.00028870820344940526,0.06627297079838401,8.908707727988893e-05,0.012161957387300679,0.009544309307933041,0.012145024248050857,0.0036311546028356956,0.07634360983927345,0.0005335315492425476,0.011108864197868542,0.0053990023665791975
47,0.0669130960542801,0.0002721094722106486,0.0669130960542801,8.36694986671516e-05,0.011165764098752704,0.008908823033265012,0.01159436211323518,0.0034368032739996446,0.06627297079838408,0.000499883611459178,0.010414922179104103,0.005017953590309876
48,0.05912273460784112,0.00025269089681267953,0.05912273460784112,7.815867392376406e-05,0.01053507186850691,0.00834763195117394,0.010648415546347373,0.003210032747071656,0.06691309605428021,0.0004699097900974017,0.009613737083672236,0.00468332301347596
49,0.05857954766823822,0.0002356636800215743,0.05857954766823822,7.273249743541994e-05,0.009800254413940713,0.007870396271923541,0.010040383286481495,0.0030089564811058844,0.05912273460784121,0.00043689761485271594,0.00911435649149913,0.0044028334497527855
